"{GraphName : SchwarzschildFlamm, GraphConstruction : radiusThresholdOriginal, RadialBin : 11., RadiusMean : 10.801408993550961, NReferenceVertices : 20., CLog_Mean : 1.3405155903003378, CLog_SD : 0.20756158245103373, MeanShellSize_Mean : 45.85, MeanShellSize_SD : 9.895639656461139, StdShellSize_Mean : 0., StdShellSize_SD : 0., MeanLogShellSize_Mean : 3.8215383448178413, MeanLogShellSize_SD : 0.24284147152098617, StdLogShellSize_Mean : 0., StdLogShellSize_SD : 0., MeanLogMultiplicityByShell_Mean : 2.4822870956226835, MeanLogMultiplicityByShell_SD : 0.41572141303642457, StdLogMultiplicityByShell_Mean : 1.2025596720271496, StdLogMultiplicityByShell_SD : 0.20638721117221906, Degree_Mean : 13.9, Degree_SD : 3.7542957851114056, ClusteringCoefficient_Mean : 0.6042255048872694, ClusteringCoefficient_SD : 0.07931053159326001}"
"{GraphName : SchwarzschildFlamm, GraphConstruction : radiusThresholdOriginal, RadialBin : 7., RadiusMean : 7.48126482755278, NReferenceVertices : 20., CLog_Mean : 1.6111205698658115, CLog_SD : 0.1389503705985519, MeanShellSize_Mean : 89.45, MeanShellSize_SD : 10.753090131140027, StdShellSize_Mean : 0., StdShellSize_SD : 0., MeanLogShellSize_Mean : 4.497926980497278, MeanLogShellSize_SD : 0.12107257465597393, StdLogShellSize_Mean : 0., StdLogShellSize_SD : 0., MeanLogMultiplicityByShell_Mean : 2.808113274598232, MeanLogMultiplicityByShell_SD : 0.2724366840186997, StdLogMultiplicityByShell_Mean : 1.4490074885744284, StdLogMultiplicityByShell_SD : 0.13196095337512737, Degree_Mean : 18.25, Degree_SD : 4.575391844019022, ClusteringCoefficient_Mean : 0.5953441741300133, ClusteringCoefficient_SD : 0.10224488382736112}"
"{GraphName : SchwarzschildFlamm, GraphConstruction : radiusThresholdOriginal, RadialBin : 2., RadiusMean : 3.427538710837974, NReferenceVertices : 20., CLog_Mean : 1.796269387572816, CLog_SD : 0.18036859789497198, MeanShellSize_Mean : 110.2, MeanShellSize_SD : 8.835335754499477, StdShellSize_Mean : 0., StdShellSize_SD : 0., MeanLogShellSize_Mean : 4.708323603530837, MeanLogShellSize_SD : 0.0796485552809509, StdLogShellSize_Mean : 0., StdLogShellSize_SD : 0., MeanLogMultiplicityByShell_Mean : 3.2061989834551348, MeanLogMultiplicityByShell_SD : 0.21777616874609124, StdLogMultiplicityByShell_Mean : 1.6238589595702606, StdLogMultiplicityByShell_SD : 0.18342358913516316, Degree_Mean : 31.7, Degree_SD : 4.193980649002869, ClusteringCoefficient_Mean : 0.6052818126416619, ClusteringCoefficient_SD : 0.05332311383518759}"
"{GraphName : SchwarzschildFlamm, GraphConstruction : radiusThresholdOriginal, RadialBin : 5., RadiusMean : 5.8112576506077795, NReferenceVertices : 20., CLog_Mean : 1.7322523420228233, CLog_SD : 0.11761173932460284, MeanShellSize_Mean : 107.5, MeanShellSize_SD : 8.369745012779504, StdShellSize_Mean : 0., StdShellSize_SD : 0., MeanLogShellSize_Mean : 4.683918691025356, MeanLogShellSize_SD : 0.07729781768212883, StdLogShellSize_Mean : 0., StdLogShellSize_SD : 0., MeanLogMultiplicityByShell_Mean : 3.115584248843495, MeanLogMultiplicityByShell_SD : 0.2446038359481099, StdLogMultiplicityByShell_Mean : 1.559455000575905, StdLogMultiplicityByShell_SD : 0.11769977512990422, Degree_Mean : 23.95, Degree_SD : 4.006245124802026, ClusteringCoefficient_Mean : 0.5909136438727767, ClusteringCoefficient_SD : 0.06786558179903326}"
"{GraphName : SchwarzschildFlamm, GraphConstruction : radiusThresholdOriginal, RadialBin : 1., RadiusMean : 2.5784246837913063, NReferenceVertices : 20., CLog_Mean : 1.7536664922361376, CLog_SD : 0.10652089314017373, MeanShellSize_Mean : 110.4, MeanShellSize_SD : 12.840724688518005, StdShellSize_Mean : 0., StdShellSize_SD : 0., MeanLogShellSize_Mean : 4.706415854017466, MeanLogShellSize_SD : 0.12079927465243519, StdLogShellSize_Mean : 0., StdLogShellSize_SD : 0., MeanLogMultiplicityByShell_Mean : 3.2737464848192444, MeanLogMultiplicityByShell_SD : 0.28748931427377766, StdLogMultiplicityByShell_Mean : 1.5754099136272715, StdLogMultiplicityByShell_SD : 0.1032928717634824, Degree_Mean : 27.05, Degree_SD : 6.668661982105477, ClusteringCoefficient_Mean : 0.645520309545254, ClusteringCoefficient_SD : 0.08956820992581759}"
"{GraphName : SchwarzschildFlamm, GraphConstruction : radiusThresholdOriginal, RadialBin : 12., RadiusMean : 11.459356400005953, NReferenceVertices : 20., CLog_Mean : 1.3330302697197727, CLog_SD : 0.25169146436837525, MeanShellSize_Mean : 41.35, MeanShellSize_SD : 7.672747397873786, StdShellSize_Mean : 0., StdShellSize_SD : 0., MeanLogShellSize_Mean : 3.729284897407736, MeanLogShellSize_SD : 0.19171161570355214, StdLogShellSize_Mean : 0., StdLogShellSize_SD : 0., MeanLogMultiplicityByShell_Mean : 2.324716659079552, MeanLogMultiplicityByShell_SD : 0.49884989685602, StdLogMultiplicityByShell_Mean : 1.199647176592556, StdLogMultiplicityByShell_SD : 0.2445783478741711, Degree_Mean : 11.35, Degree_SD : 3.52845575287547, ClusteringCoefficient_Mean : 0.692677738927739, ClusteringCoefficient_SD : 0.1851825604086062}"
"{GraphName : SchwarzschildFlamm, GraphConstruction : radiusThresholdOriginal, RadialBin : 6., RadiusMean : 6.6157351677509535, NReferenceVertices : 20., CLog_Mean : 1.6315961667468835, CLog_SD : 0.17266984164624583, MeanShellSize_Mean : 105.05, MeanShellSize_SD : 11.23657093226352, StdShellSize_Mean : 0., StdShellSize_SD : 0., MeanLogShellSize_Mean : 4.658675001915219, MeanLogShellSize_SD : 0.10451160721507471, StdLogShellSize_Mean : 0., StdLogShellSize_SD : 0., MeanLogMultiplicityByShell_Mean : 2.937369161335498, MeanLogMultiplicityByShell_SD : 0.3086546881790063, StdLogMultiplicityByShell_Mean : 1.4561423417120354, StdLogMultiplicityByShell_SD : 0.16094018966120055, Degree_Mean : 20.6, Degree_SD : 3.7612987678530185, ClusteringCoefficient_Mean : 0.6301125351095064, ClusteringCoefficient_SD : 0.10703824911191297}"
"{GraphName : SchwarzschildFlamm, GraphConstruction : radiusThresholdOriginal, RadialBin : 3., RadiusMean : 4.176606999894091, NReferenceVertices : 20., CLog_Mean : 1.7820856917700163, CLog_SD : 0.11437715852015895, MeanShellSize_Mean : 105.2, MeanShellSize_SD : 9.567488808734671, StdShellSize_Mean : 0., StdShellSize_SD : 0., MeanLogShellSize_Mean : 4.661481288336451, MeanLogShellSize_SD : 0.0899053409554607, StdLogShellSize_Mean : 0., StdLogShellSize_SD : 0., MeanLogMultiplicityByShell_Mean : 3.094830343531915, MeanLogMultiplicityByShell_SD : 0.2682267096085333, StdLogMultiplicityByShell_Mean : 1.5989770568662993, StdLogMultiplicityByShell_SD : 0.13252442826410013, Degree_Mean : 27.75, Degree_SD : 3.0928610498508027, ClusteringCoefficient_Mean : 0.6240440130662372, ClusteringCoefficient_SD : 0.07570193894747523}"
"{GraphName : SchwarzschildFlamm, GraphConstruction : radiusThresholdOriginal, RadialBin : 10., RadiusMean : 9.865684113612534, NReferenceVertices : 20., CLog_Mean : 1.4027897761402106, CLog_SD : 0.1482612216577125, MeanShellSize_Mean : 55.15, MeanShellSize_SD : 9.01037413791809, StdShellSize_Mean : 0., StdShellSize_SD : 0., MeanLogShellSize_Mean : 4.015397012145764, MeanLogShellSize_SD : 0.16472523180876059, StdLogShellSize_Mean : 0., StdLogShellSize_SD : 0., MeanLogMultiplicityByShell_Mean : 2.6301741999008152, MeanLogMultiplicityByShell_SD : 0.3808051771957154, StdLogMultiplicityByShell_Mean : 1.254574719054422, StdLogMultiplicityByShell_SD : 0.15209779695167078, Degree_Mean : 18.25, Degree_SD : 2.653200649067184, ClusteringCoefficient_Mean : 0.5818182239157471, ClusteringCoefficient_SD : 0.07574597262401406}"
"{GraphName : SchwarzschildFlamm, GraphConstruction : radiusThresholdOriginal, RadialBin : 8., RadiusMean : 8.365630325841684, NReferenceVertices : 20., CLog_Mean : 1.5118529273045627, CLog_SD : 0.10666107399764511, MeanShellSize_Mean : 76.4, MeanShellSize_SD : 10.927512357155651, StdShellSize_Mean : 0., StdShellSize_SD : 0., MeanLogShellSize_Mean : 4.339756403426027, MeanLogShellSize_SD : 0.13870823925053397, StdLogShellSize_Mean : 0., StdLogShellSize_SD : 0., MeanLogMultiplicityByShell_Mean : 2.7277728513027304, MeanLogMultiplicityByShell_SD : 0.38553137518496383, StdLogMultiplicityByShell_Mean : 1.3692559219203293, StdLogMultiplicityByShell_SD : 0.10805972043685988, Degree_Mean : 17.6, Degree_SD : 3.9920974568844327, ClusteringCoefficient_Mean : 0.6462769634351992, ClusteringCoefficient_SD : 0.06443418978442299}"
"{GraphName : SchwarzschildFlamm, GraphConstruction : radiusThresholdOriginal, RadialBin : 4., RadiusMean : 5.028494131159206, NReferenceVertices : 20., CLog_Mean : 1.700161883497572, CLog_SD : 0.0834803031318409, MeanShellSize_Mean : 104.05, MeanShellSize_SD : 8.876195249388285, StdShellSize_Mean : 0., StdShellSize_SD : 0., MeanLogShellSize_Mean : 4.651017781263673, MeanLogShellSize_SD : 0.0850171084684296, StdLogShellSize_Mean : 0., StdLogShellSize_SD : 0., MeanLogMultiplicityByShell_Mean : 3.250674625337507, MeanLogMultiplicityByShell_SD : 0.29869986240391233, StdLogMultiplicityByShell_Mean : 1.5202531883365105, StdLogMultiplicityByShell_SD : 0.07920374533431199, Degree_Mean : 25.3, Degree_SD : 3.657724342869628, ClusteringCoefficient_Mean : 0.5842051856817403, ClusteringCoefficient_SD : 0.059628177593479055}"
